[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	24,00	19,02 (3,00)	4,64	10,24	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	23,00	18,02 (2,00)	4,66	9,48	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	8,73	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (5,00)	4,67	5,96	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	7,95	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	8,74	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	8,74	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	8,74	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	7,96	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	7,96	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (4,00)	4,67	5,96	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	7,15	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	10,25	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	7,96	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	7,96	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	7,96	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (3,00)	4,67	5,96	0,00], [(0,00) -2,98	19,00	16,02 (0,00)	4,76	6,36	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	9,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	8,75	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,97	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,97	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,97	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	7,97	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	19,00	17,02 (1,00)	4,75	6,36	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	19,00	17,02 (1,00)	4,75	6,36	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,96	0,00], [(0,00) -1,98	18,00	16,02 (0,00)	4,80	5,54	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	8,76	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	8,76	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	8,76	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	8,76	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	8,76	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	8,76	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	7,16	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	6,36	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	6,36	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	6,36	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	18,00	17,02 (1,00)	4,79	5,54	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	18,00	17,02 (1,00)	4,79	5,54	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (1,00)	4,67	5,96	0,00], [(0,00) -0,98	17,00	16,02 (0,00)	4,86	4,70	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	7,98	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (7,00)	4,64	3,19	0,00], [(0,00) -3,98	22,00	18,02 (0,00)	4,67	5,96	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	7,17	0,00]]
